  -1.0000000e+00 -1.0000000e+00  2.5200000e+02  8.4000000e+01
   6.7676502e-01  1.1387653e+01]]
[[ 2.2800000e+02  1.3000000e+02  5.0034785e-01  2.0400000e+02
   1.0800000e+02  5.5651104e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.0800000e+02  1.3000000e+02  5.0104791e-01
   2.7400000e+02  1.9600000e+02  5.5534321e-01  1.8800000e+02
   2.1800000e+02  2.5319493e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6200000e+02
   1.3200000e+02  5.3257281e-01  1.1400000e+02  1.8800000e+02
   6.1639756e-01  9.8000000e+01  2.1800000e+02  5.1324868e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  1.9600000e+02  1.0000000e+02  5.7542467e-01
   2.1800000e+02  1.0000000e+02  5.4759055e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00  2.5800000e+02  8.4000000e+01
   6.8863189e-01  1.1691500e+01]]
[[ 2.2800000e+02  1.3000000e+02  5.2476865e-01  2.1000000e+02
   1.0800000e+02  5.1379442e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.0800000e+02  1.3000000e+02  5.0677311e-01
   2.7400000e+02  1.9600000e+02  5.4796565e-01  1.9400000e+02
   2.1200000e+02  2.7831155e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.5600000e+02
   1.3200000e+02  5.4031980e-01  1.1600000e+02  1.8600000e+02
   5.8360696e-01  1.0000000e+02  2.1800000e+02  5.3107250e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  1.9600000e+02  9.8000000e+01  5.3539389e-01
   2.2000000e+02  1.0600000e+02  5.3633595e-01  1.8600000e+02
   9.0000000e+01  2.0749742e-01  2.5800000e+02  8.4000000e+01
   7.5601763e-01  1.1814135e+01]]
[[ 2.2800000e+02  1.3000000e+02  5.2152890e-01  2.1800000e+02
   1.1400000e+02  5.6768066e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.0800000e+02  1.3000000e+02  4.9203768e-01
   2.7400000e+02  1.9600000e+02  5.3560793e-01  1.8800000e+02
   2.1800000e+02  3.0950415e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6200000e+02
   1.3200000e+02  5.7069600e-01  1.1600000e+02  1.8600000e+02
   5.7870537e-01  1.1400000e+02  2.1800000e+02  5.2923030e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0400000e+02  1.0000000e+02  4.4126311e-01
   2.2800000e+02  1.0600000e+02  6.6061038e-01  1.8600000e+02
   9.0000000e+01  2.2698256e-01  2.6000000e+02  8.4000000e+01
   7.4068689e-01  1.2441100e+01]]
[[ 2.3400000e+02  1.3000000e+02  5.4793489e-01  2.1200000e+02
   1.1600000e+02  6.2337369e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.1400000e+02  1.3000000e+02  4.9281240e-01
   2.7400000e+02  1.9600000e+02  5.8666718e-01  2.1800000e+02
   2.1800000e+02  1.2913132e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6200000e+02
   1.3200000e+02  5.6780899e-01  1.2200000e+02  1.8600000e+02
   5.2719182e-01  1.1600000e+02  2.1800000e+02  5.2441245e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0200000e+02  1.0600000e+02  7.2574687e-01
   2.2600000e+02  1.0600000e+02  7.2129786e-01  1.8600000e+02
   9.0000000e+01  2.5250897e-01  2.6000000e+02  8.4000000e+01
   6.8430889e-01  1.2893594e+01]]
[[ 2.3400000e+02  1.3000000e+02  5.3435868e-01  2.1800000e+02
   1.1600000e+02  6.7071229e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.1400000e+02  1.3000000e+02  4.6834362e-01
   2.7400000e+02  1.9400000e+02  5.3932232e-01  1.8000000e+02
   2.1800000e+02  2.9300573e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.3000000e+02  5.8363599e-01  1.2400000e+02  1.8600000e+02
   5.4945087e-01  1.2200000e+02  2.1800000e+02  4.6015021e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0400000e+02  1.0600000e+02  6.5914583e-01
   2.2600000e+02  1.0600000e+02  7.1668524e-01  1.8600000e+02
   9.0000000e+01  1.4285456e-01  2.5800000e+02  9.0000000e+01
   6.9020927e-01  1.2528798e+01]]
[[ 2.3400000e+02  1.3000000e+02  5.8640969e-01  2.1200000e+02
   1.1600000e+02  6.2938970e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.1400000e+02  1.3000000e+02  4.7739768e-01
   2.7400000e+02  1.9400000e+02  5.0379068e-01  2.1000000e+02
   2.1800000e+02  1.3266635e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.3000000e+02  5.6892937e-01  1.2400000e+02  1.8600000e+02
   5.5152678e-01  1.2200000e+02  2.1800000e+02  5.1423091e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0400000e+02  1.0600000e+02  6.7161018e-01
   2.2600000e+02  1.0600000e+02  6.6158545e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00  2.6000000e+02  9.0000000e+01
   6.7952865e-01  1.2462568e+01]]
[[ 2.3600000e+02  1.3000000e+02  5.4410112e-01  2.1800000e+02
   1.1600000e+02  6.7403793e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.1400000e+02  1.3200000e+02  5.0355947e-01
   2.6800000e+02  1.9400000e+02  4.3689096e-01  1.7000000e+02
   2.1800000e+02  2.8409663e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.3200000e+02  5.3912592e-01  1.2400000e+02  1.8600000e+02
   5.3465182e-01  1.2200000e+02  2.2000000e+02  3.6624581e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0400000e+02  1.0600000e+02  6.9898945e-01
   2.2800000e+02  1.0600000e+02  6.7861998e-01  1.8600000e+02
   9.0000000e+01  1.0370194e-01  2.6000000e+02  8.4000000e+01
   6.5386420e-01  1.1856556e+01]]
[[ 2.3600000e+02  1.3000000e+02  5.2145147e-01  2.1800000e+02
   1.1600000e+02  6.5949464e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.1600000e+02  1.3000000e+02  4.9809831e-01
   2.6800000e+02  1.9600000e+02  3.9982980e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.3000000e+02  5.3926563e-01  1.3000000e+02  1.8600000e+02
   5.7104284e-01  1.2200000e+02  2.2000000e+02  4.4964331e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0400000e+02  1.0600000e+02  6.8852723e-01
   2.2800000e+02  1.0600000e+02  6.6086298e-01  1.8800000e+02
   9.2000000e+01  1.2017677e-01  2.6000000e+02  8.4000000e+01
   6.3568276e-01  1.1189629e+01]]
[[242.         130.           0.52372175 218.         116.
    0.6499837   -1.          -1.          -1.         316.
  130.           0.48915395 268.         194.           0.35522914
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
   -1.          -1.         170.         132.           0.5412608
  130.         186.           0.60094714 124.         220.
    0.40293202  -1.          -1.          -1.          -1.
   -1.          -1.          -1.          -1.          -1.
  204.         106.           0.67735624 228.         106.
    0.6415724   -1.          -1.          -1.         266.
   84.           0.6833815   10.977236  ]]
[[ 2.42000000e+02  1.30000000e+02  4.82748985e-01  2.18000000e+02
   1.16000000e+02  6.23127282e-01 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  3.16000000e+02  1.32000000e+02  4.87093747e-01
   2.66000000e+02  1.94000000e+02  3.55097294e-01 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00  1.70000000e+02
   1.32000000e+02  5.56441545e-01  1.30000000e+02  1.88000000e+02
   5.98234951e-01  1.24000000e+02  2.18000000e+02  3.85209352e-01
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00 -1.00000000e+00 -1.00000000e+00 -1.00000000e+00
  -1.00000000e+00  2.04000000e+02  1.06000000e+02  6.41292393e-01
   2.28000000e+02  1.06000000e+02  6.48732364e-01  1.88000000e+02
   9.20000000e+01  1.13263987e-01  2.66000000e+02  8.40000000e+01
   7.03130186e-01  1.08852215e+01]]
[[ 2.4200000e+02  1.3000000e+02  4.9902233e-01  2.1800000e+02
   1.1600000e+02  7.0090610e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.1600000e+02  1.3000000e+02  4.7045869e-01
   2.6600000e+02  1.9400000e+02  4.8185012e-01  1.6200000e+02
   2.1800000e+02  3.0598545e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.3200000e+02  5.5759704e-01  1.3000000e+02  1.8800000e+02
   5.7946390e-01  1.2400000e+02  2.2000000e+02  2.8906053e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.0400000e+02  1.0600000e+02  6.9866925e-01
   2.2800000e+02  1.0600000e+02  7.3831296e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00  2.6600000e+02  9.0000000e+01
   6.3326859e-01  1.2036865e+01]]
[[ 2.4200000e+02  1.3000000e+02  4.9585682e-01  2.1800000e+02
   1.1400000e+02  6.4954770e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.1600000e+02  1.3000000e+02  4.7025251e-01
   2.6600000e+02  1.9400000e+02  4.3826413e-01  1.7200000e+02
   2.1800000e+02  2.2678952e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.3000000e+02  5.4026365e-01  1.3200000e+02  1.8800000e+02
   6.2589240e-01  1.2200000e+02  2.2600000e+02  3.2420200e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1000000e+02  1.0600000e+02  7.2036213e-01
   2.2800000e+02  1.0600000e+02  6.9349289e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00  2.6600000e+02  9.0000000e+01
   6.6247475e-01  1.1762872e+01]]
[[ 2.4200000e+02  1.3000000e+02  4.9413788e-01  2.1800000e+02
   1.1400000e+02  6.6293323e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.1600000e+02  1.3200000e+02  4.7863787e-01
   2.6600000e+02  1.8800000e+02  3.9897335e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.3200000e+02  5.5132079e-01  1.3200000e+02  1.8600000e+02
   5.7869810e-01  1.2400000e+02  2.2000000e+02  3.7407723e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1000000e+02  1.0600000e+02  7.1648741e-01
   2.2800000e+02  1.0600000e+02  6.9279951e-01  1.9400000e+02
   9.0000000e+01  1.2286851e-01  2.6600000e+02  9.0000000e+01
   6.4704126e-01  1.1012073e+01]]
[[ 2.3600000e+02  1.3000000e+02  4.8873314e-01  2.2000000e+02
   1.1400000e+02  6.7799377e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.1600000e+02  1.3000000e+02  4.4664788e-01
   2.6000000e+02  1.9400000e+02  3.9719459e-01  1.7800000e+02
   2.1200000e+02  1.9142640e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.3200000e+02  6.0722888e-01  1.3200000e+02  1.8800000e+02
   6.5436888e-01  1.2400000e+02  2.2000000e+02  4.1998461e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1000000e+02  1.0600000e+02  7.1588153e-01
   2.3600000e+02  1.0600000e+02  7.5312096e-01  1.9400000e+02
   9.2000000e+01  2.5492653e-01  2.6800000e+02  8.4000000e+01
   6.9811112e-01  1.2608752e+01]]
[[ 2.3600000e+02  1.3000000e+02  5.3063977e-01  2.2600000e+02
   1.1600000e+02  6.3083476e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.3200000e+02  4.5047128e-01
   2.6000000e+02  1.9400000e+02  3.4112680e-01  1.7800000e+02
   2.1200000e+02  2.2361313e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.3200000e+02  6.0016787e-01  1.3200000e+02  1.8800000e+02
   6.5997338e-01  1.3000000e+02  2.2000000e+02  4.7721988e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1800000e+02  1.0600000e+02  6.3994700e-01
   2.3600000e+02  1.0600000e+02  7.4065936e-01  1.9600000e+02
   9.2000000e+01  1.7374021e-01  2.6800000e+02  8.4000000e+01
   7.0798159e-01  1.2390671e+01]]
[[ 2.4200000e+02  1.3000000e+02  5.2099293e-01  2.2800000e+02
   1.1600000e+02  5.9102321e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.3200000e+02  4.9276963e-01
   2.6000000e+02  1.9400000e+02  2.9902586e-01  1.5600000e+02
   2.2000000e+02  2.6793456e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.3200000e+02  5.9445161e-01  1.3200000e+02  1.8600000e+02
   6.3843632e-01  1.3000000e+02  2.2000000e+02  4.5244309e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1800000e+02  1.0600000e+02  6.3209140e-01
   2.4200000e+02  1.0600000e+02  6.5763187e-01  1.9400000e+02
   9.0000000e+01  2.6286864e-01  2.6800000e+02  8.4000000e+01
   7.1507359e-01  1.2316737e+01]]
[[ 2.3600000e+02  1.3000000e+02  5.1423794e-01  2.2800000e+02
   1.1400000e+02  5.5756652e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.3200000e+02  5.0024635e-01
   2.6800000e+02  1.9400000e+02  4.6262565e-01  1.6400000e+02
   2.1800000e+02  2.6196605e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.3200000e+02  6.1990261e-01  1.3200000e+02  1.8800000e+02
   5.9298801e-01  1.1600000e+02  2.2800000e+02  1.0391646e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2000000e+02  1.0600000e+02  6.4389688e-01
   2.4200000e+02  1.0600000e+02  6.2380481e-01  1.9600000e+02
   9.0000000e+01  6.1276710e-01  2.6800000e+02  8.2000000e+01
   6.9527274e-01  1.2157744e+01]]
[[ 2.3600000e+02  1.3000000e+02  5.7744038e-01  2.2600000e+02
   1.1600000e+02  4.5864624e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.3200000e+02  4.9952784e-01
   2.6800000e+02  2.1000000e+02  4.1591793e-01  1.8600000e+02
   2.1800000e+02  1.9413806e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.3200000e+02  6.0440081e-01  1.3200000e+02  1.8800000e+02
   4.8677143e-01 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1800000e+02  1.0600000e+02  4.4081837e-01
   2.3600000e+02  1.0600000e+02  5.4970473e-01  1.9400000e+02
   9.0000000e+01  5.5215061e-01  2.6800000e+02  8.2000000e+01
   6.8681479e-01  1.1019739e+01]]
[[ 2.3600000e+02  1.3000000e+02  5.7754093e-01  2.2800000e+02
   1.1600000e+02  4.1183209e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.3200000e+02  4.6429983e-01
   2.9000000e+02  2.1000000e+02  3.1882402e-01  2.0200000e+02
   2.1200000e+02  1.6109942e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.3200000e+02  6.2259954e-01  1.3200000e+02  1.8600000e+02
   6.0049981e-01  1.2200000e+02  2.1800000e+02  3.4100133e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.1800000e+02  1.0600000e+02  3.8607326e-01
   2.4200000e+02  1.0600000e+02  5.5927706e-01  1.9400000e+02
   9.2000000e+01  5.0163054e-01  2.6600000e+02  8.2000000e+01
   6.7078614e-01  1.1435073e+01]]
[[ 2.3600000e+02  1.3000000e+02  5.3658223e-01  2.3600000e+02
   1.1400000e+02  6.0103393e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.3200000e+02  4.6797115e-01
   3.1400000e+02  2.2000000e+02  2.4873403e-01  2.5000000e+02
   2.1200000e+02  2.0220250e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.7000000e+02
   1.3200000e+02  6.0232526e-01  1.3200000e+02  1.8000000e+02
   5.9226501e-01  1.2400000e+02  2.1200000e+02  3.1198195e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2600000e+02  1.0600000e+02  7.2056925e-01
   2.4400000e+02  1.0000000e+02  7.1425974e-01  1.8800000e+02
   9.2000000e+01  6.8308568e-01  2.6000000e+02  8.2000000e+01
   6.1124671e-01  1.2410568e+01]]
[[ 2.3400000e+02  1.3000000e+02  5.3455609e-01  2.3600000e+02
   1.1400000e+02  5.7919598e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.3200000e+02  4.4571012e-01
   3.3000000e+02  2.1800000e+02  4.0256757e-01  2.5800000e+02
   2.1000000e+02  2.4483401e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.3200000e+02  5.9641141e-01  1.3000000e+02  1.8600000e+02
   5.4319161e-01  1.4600000e+02  2.1200000e+02  3.2077312e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2600000e+02  1.0600000e+02  6.3123995e-01
   2.4400000e+02  1.0000000e+02  6.3965625e-01  1.8800000e+02
   9.2000000e+01  6.5059930e-01  2.5800000e+02  8.2000000e+01
   6.0952777e-01  1.2136745e+01]]
[[ 2.3600000e+02  1.3000000e+02  5.0624996e-01  2.3600000e+02
   1.1400000e+02  6.6563892e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.3200000e+02  4.2627239e-01
   3.4800000e+02  2.1800000e+02  1.9783030e-01  2.6800000e+02
   2.1200000e+02  1.1050373e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.3200000e+02  5.9344280e-01  1.3000000e+02  1.8800000e+02
   5.5055457e-01  1.3200000e+02  2.1200000e+02  1.7994681e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2600000e+02  1.0600000e+02  7.2056836e-01
   2.4200000e+02  1.0000000e+02  7.3587888e-01  1.8800000e+02
   9.8000000e+01  7.2711855e-01  2.6000000e+02  8.4000000e+01
   6.8989515e-01  1.2166180e+01]]
[[ 2.3600000e+02  1.3000000e+02  4.2805696e-01  2.3600000e+02
   1.1600000e+02  4.2504296e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.3200000e+02  3.4411958e-01
   3.7200000e+02  2.0200000e+02  2.3742639e-01 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.3200000e+02  5.4120237e-01  1.2400000e+02  1.9600000e+02
   5.3617817e-01  1.7000000e+02  2.1200000e+02  5.4072279e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2600000e+02  1.0800000e+02  4.7643805e-01
   2.4200000e+02  1.0000000e+02  5.3419667e-01  1.8600000e+02
   9.8000000e+01  6.7718381e-01  2.5800000e+02  8.4000000e+01
   4.1697824e-01  1.0014066e+01]]
[[ 2.3600000e+02  1.3000000e+02  4.4559100e-01  2.3600000e+02
   1.1600000e+02  4.5385763e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.3000000e+02  3.2895437e-01
   3.7800000e+02  1.9600000e+02  4.5361406e-01  3.0000000e+02
   2.1000000e+02  3.8015279e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6400000e+02
   1.3800000e+02  5.5373931e-01  1.3200000e+02  1.9600000e+02
   5.3664958e-01  1.9400000e+02  2.1200000e+02  4.2141688e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2600000e+02  1.0600000e+02  4.6026069e-01
   2.4200000e+02  1.0600000e+02  5.3096062e-01  1.8600000e+02
   9.8000000e+01  6.8055713e-01  2.5800000e+02  8.4000000e+01
   5.3609157e-01  1.1326798e+01]]
[[ 2.3600000e+02  1.3000000e+02  4.3679044e-01  2.3600000e+02
   1.1600000e+02  6.7124867e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.3000000e+02  3.5050279e-01
   3.8000000e+02  1.8800000e+02  6.0525203e-01  3.1600000e+02
   2.0400000e+02  6.2753767e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00  1.6200000e+02
   1.4000000e+02  6.0296351e-01  1.3800000e+02  2.0400000e+02
   5.3241247e-01  2.0200000e+02  2.1800000e+02  6.7302048e-01
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00 -1.0000000e+00 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  2.2600000e+02  1.0800000e+02  7.1864778e-01
   2.4200000e+02  1.0600000e+02  6.5459341e-01  1.8600000e+02
   9.8000000e+01  6.9192898e-01  2.5800000e+02  8.4000000e+01
   5.2908254e-01  1.3665067e+01]]
[[ 2.3600000e+02  1.3000000e+02  4.5273501e-01  2.3600000e+02
   1.1600000e+02  6.4347458e-01 -1.0000000e+00 -1.0000000e+00
  -1.0000000e+00  3.2200000e+02  1.2400000e+02  3.4199628e-01
